DateTime,Name,Sport,Trainer,Distance,Workout_Type,Type
2017-10-15 10:18:16,Pre Race Spin,Ride,False,34.0553,10,Ride
2017-10-16 09:33:18,European Masters Cup - 5th in age group,Ride,False,61.7914,11,Race
2017-10-17 09:14:22,Masters Tour of Mallorca Stage 1,Ride,False,62.2898,11,Race
2017-10-18 09:11:00,Masters Tour of Mallorca Stage 2 - BAD DAY :(,Ride,False,70.4802,11,Race
2017-10-19 09:30:45,Masters Tour of Mallorca Stage 3 -TT Decent ride on road bike - 14th,Ride,False,7.2074,11,Race
2017-10-20 09:11:17,Masters Tour of Mallorca Stage 4 - bunch finish,Ride,False,61.801,11,Race
2017-10-21 08:49:24,Lighthouse,Ride,False,51.9923,,Ride
2017-10-22 10:40:59,RP 5km loop,Run,False,6.0673,,Run
2017-10-23 09:18:12,Morning Ride,Ride,False,26.3884,,Ride
2017-10-24 12:16:50,Lunch Ride,Ride,False,27.2635,,Ride
2017-10-25 09:21:04,Leith Hill Climb recce,Ride,False,111.146,,Ride
2017-10-26 11:47:36,Put a smile on his face,Run,False,8.5314,,Run
2017-10-28 08:34:34,Ride out,Ride,False,43.5622,,Ride
2017-10-28 10:47:14,London Dynamo Hill Climb,Ride,False,1.3480999999999999,11,Race
2017-10-28 11:32:20,Ride home,Ride,False,45.7209,,Ride
2017-10-29 14:44:27,Afternoon Ride,Ride,False,27.398,,Ride
2017-10-30 07:47:14,Morning Run,Run,False,6.6633000000000004,,Run
2017-10-31 08:51:47,Just The Washing Instruction Chip In Life's Rich Tapestry,Ride,False,100.174,,Ride
2017-11-01 08:42:27,MTB with Nicky,Ride,False,11.2989,,Ride
2017-11-02 08:46:34,Morning Ride,Ride,False,28.8594,,Ride
2017-11-03 10:42:41,Spinning with Robin,Ride,False,40.1633,,Ride
2017-11-04 20:52:46,White Spider,RockClimbing,False,0.0,,RockClimbing
2017-11-05 09:42:26,Morning Ride,Ride,True,8.2234,,Trainer
2017-11-06 15:28:59,Afternoon Run,Run,False,6.1112,,Run
2017-11-07 08:47:49,Arboreal seasonal anomaly,Ride,False,94.0285,10,Ride
2017-11-08 15:30:38,Afternoon Ride,Ride,False,26.3457,,Ride
2017-11-09 09:15:21,Morning Run,Run,False,11.6299,,Run
2017-11-10 14:47:46,Afternoon Ride,Ride,False,28.9151,,Ride
2017-11-11 11:30:00,White Spider,RockClimbing,False,0.0,,RockClimbing
2017-11-12 09:43:53,Spin it up,Ride,False,28.9513,,Ride
2017-11-13 11:00:00,MTB on the commons ,Ride,False,25.0,,Ride
2017-11-14 08:09:32,Surrey solo,Ride,False,88.07339999999999,,Ride
2017-11-15 15:32:52,Afternoon Run,Run,False,9.8551,,Run
2017-11-16 08:55:54,LD Thursday Windsor Ride,Ride,False,105.224,,Ride
2017-11-18 07:42:09,LD Saturday Morning Ride,Ride,False,53.5725,,Ride
2017-11-19 10:34:00,Morning Ride,Ride,False,26.6467,,Ride
2017-11-20 10:05:06,Nightingale x 12,Ride,False,36.8069,,Ride
2017-11-21 08:57:18,LD Surrey ride,Ride,False,90.606,10,Ride
2017-11-22 14:56:42,Afternoon Run,Run,False,9.7786,,Run
2017-11-23 16:15:55,Afternoon Run,Run,False,6.0563,,Run
2017-11-24 09:30:23,Morning Ride,Ride,False,48.651,,Ride
2017-11-25 08:42:05,LD Saturday Morning Ride,Ride,False,53.5154,,Ride
2017-11-26 08:35:14,Riko's Aufwiedersehen Ride,Ride,False,141.206,10,Ride
2017-11-28 08:33:16,Surrey solo,Ride,False,86.87219999999999,,Ride
2017-11-30 08:55:27,LD Windsor ride,Ride,False,100.27,,Ride
2017-12-01 10:33:59,Morning Run,Run,False,11.515799999999999,,Run
2017-12-02 08:43:00,LD Saturday Morning Ride,Ride,False,64.3523,,Ride
2017-12-03 08:25:07,Windsor quick two-up with Ioan,Ride,False,104.208,,Ride
2017-12-05 08:56:47,"LD Tuesday short, easy Surrey",Ride,False,66.85910000000001,,Ride
2017-12-06 10:24:00,White Spider,RockClimbing,False,0.0,,RockClimbing
2017-12-07 09:43:11,BC FTP PROTOCOL,VirtualRide,True,31.3138,,Trainer
2017-12-08 10:20:47,Morning Ride,Ride,False,26.0607,10,Ride
2017-12-09 08:40:24,Feeling a bit sick,Ride,False,29.2295,10,Ride
2017-12-10 16:03:32,"Dark, snowy, muddy, but reasonably quick",Run,False,11.5266,,Run
